country,code,years,,intervals,frequency,,,frequency
Aruba,ABW,75.45109756,5.090219512,50,2,,50 or smaller,2
Andorra,AND,,-10,55,8,,50 to 55,6
Afghanistan,AFG,60.37446341,2.074892682,60,28,,55 to 60,20
Angola,AGO,52.26687805,0.45337561,65,58,,60 to 65,30
Albania,ALB,77.83046341,5.566092682,70,90,,65 to 70,32
Arab World,ARB,70.56790191,4.113580382,75,156,,70 to 75,66
United Arab Emirates,ARE,77.36817073,5.473634146,80,205,,75 to 80,49
Argentina,ARG,76.15860976,5.231721952,85,245,,80 to 85,40
Armenia,ARM,74.67570732,4.935141464,,,,,
American Samoa,ASM,,-10,,,,,
Antigua and Barbuda,ATG,75.93763415,5.18752683,min,48.93473171,,,
Australia,AUS,82.25121951,6.450243902,max,83.9804878,,,
Austria,AUT,81.33658537,6.267317074,,,,,
Azerbaijan,AZE,70.76321951,4.152643902,,,,,
Burundi,BDI,56.69202439,1.338404878,,,,,
Belgium,BEL,80.58780488,6.117560976,,,,,
Benin,BEN,59.51058537,1.902117074,,,,,
Burkina Faso,BFA,58.58846341,1.717692682,,,,,
Bangladesh,BGD,71.62590244,4.325180488,,,,,
Bulgaria,BGR,75.40731707,5.081463414,,,,,
Bahrain,BHR,76.68326829,5.336653658,,,,,
"Bahamas, The",BHS,75.23365854,5.046731708,,,,,
Bosnia and Herzegovina,BIH,76.4332439,5.28664878,,,,,
Belarus,BLR,72.97560976,4.595121952,,,,,
Belize,BLZ,70.07743902,4.015487804,,,,,
Bermuda,BMU,80.79731707,6.159463414,,,,,
Bolivia,BOL,68.344,3.6688,,,,,
Brazil,BRA,74.40187805,4.88037561,,,,,
Barbados,BRB,75.49641463,5.099282926,,,,,
Brunei Darussalam,BRN,78.80958537,5.761917074,,,,,
Bhutan,BTN,69.4712439,3.89424878,,,,,
Botswana,BWA,64.4292439,2.88584878,,,,,
Central African Republic,CAF,50.65778049,0.131556098,,,,,
Canada,CAN,81.95660976,6.391321952,,,,,
Central Europe and the Baltics,CEB,76.56332725,5.31266545,,,,,
Switzerland,CHE,82.84878049,6.569756098,,,,,
Channel Islands,CHI,80.6064878,6.12129756,,,,,
Chile,CHL,81.49619512,6.299239024,,,,,
China,CHN,75.78226829,5.156453658,,,,,
Cote d'Ivoire,CIV,51.55958537,0.311917074,,,,,
Cameroon,CMR,55.4927561,1.09855122,,,,,
"Congo, Rep.",COG,62.31114634,2.462229268,,,,,
Colombia,COL,73.99314634,4.798629268,,,,,
Comoros,COM,63.25685366,2.651370732,,,,,
Cabo Verde,CPV,73.147,4.6294,,,,,
Costa Rica,CRI,79.40270732,5.880541464,,,,,
Caribbean small states,CSS,72.84469981,4.568939962,,,,,
Cuba,CUB,79.39082927,5.878165854,,,,,
Curacao,CUW,77.82439024,5.564878048,,,,,
Cayman Islands,CYM,,-10,,,,,
Cyprus,CYP,80.13156098,6.026312196,,,,,
Czech Republic,CZE,78.27560976,5.655121952,,,,,
Germany,DEU,80.84390244,6.168780488,,,,,
Djibouti,DJI,62.0155122,2.40310244,,,,,
Dominica,DMA,,-10,,,,,
Denmark,DNK,80.54878049,6.109756098,,,,,
Dominican Republic,DOM,73.50002439,4.700004878,,,,,
Algeria,DZA,74.80809756,4.961619512,,,,,
East Asia & Pacific (excluding high income),EAP,73.98572304,4.797144608,,,,,
Early-demographic dividend,EAR,69.03914207,3.807828414,,,,,
East Asia & Pacific,EAS,74.92850744,4.985701488,,,,,
Europe & Central Asia (excluding high income),ECA,71.89472566,4.378945132,,,,,
Europe & Central Asia,ECS,76.89220421,5.378440842,,,,,
Ecuador,ECU,75.8724878,5.17449756,,,,,
"Egypt, Arab Rep.",EGY,71.12170732,4.224341464,,,,,
Euro area,EMU,81.64866944,6.329733888,,,,,
Eritrea,ERI,63.66302439,2.732604878,,,,,
Spain,ESP,83.07804878,6.615609756,,,,,
Estonia,EST,77.23902439,5.447804878,,,,,
Ethiopia,ETH,64.03502439,2.807004878,,,,,
European Union,EUU,80.67381364,6.134762728,,,,,
Fragile and conflict affected situations,FCS,61.7210708,2.34421416,,,,,
Finland,FIN,81.12926829,6.225853658,,,,,
Fiji,FJI,70.08912195,4.01782439,,,,,
France,FRA,82.37317073,6.474634146,,,,,
Faroe Islands,FRO,81.69268293,6.338536586,,,,,
"Micronesia, Fed. Sts.",FSM,69.10107317,3.820214634,,,,,
Gabon,GAB,64.38339024,2.876678048,,,,,
United Kingdom,GBR,81.05609756,6.211219512,,,,,
Georgia,GEO,74.66863415,4.93372683,,,,,
Ghana,GHA,61.31163415,2.26232683,,,,,
Gibraltar,GIB,,-10,,,,,
Guinea,GIN,58.73343902,1.746687804,,,,,
"Gambia, The",GMB,60.22843902,2.045687804,,,,,
Guinea-Bissau,GNB,55.16004878,1.032009756,,,,,
Equatorial Guinea,GNQ,57.64704878,1.529409756,,,,,
Greece,GRC,81.28536585,6.25707317,,,,,
Grenada,GRD,73.36631707,4.673263414,,,,,
Greenland,GRL,,-10,,,,,
Guatemala,GTM,71.72241463,4.344482926,,,,,
Guam,GUM,79.12602439,5.825204878,,,,,
Guyana,GUY,66.40641463,3.281282926,,,,,
High income,HIC,80.58040627,6.116081254,,,,,
"Hong Kong SAR, China",HKG,83.9804878,6.79609756,,,,,
Honduras,HND,73.13570732,4.627141464,,,,,
Heavily indebted poor countries (HIPC),HPC,60.78548361,2.157096722,,,,,
Croatia,HRV,77.32926829,5.465853658,,,,,
Haiti,HTI,62.74743902,2.549487804,,,,,
Hungary,HUN,75.87317073,5.174634146,,,,,
IBRD only,IBD,72.04307307,4.408614614,,,,,
IDA & IBRD total,IBT,69.75320031,3.950640062,,,,,
IDA total,IDA,63.33352118,2.666704236,,,,,
IDA blend,IDB,63.32437044,2.664874088,,,,,
Indonesia,IDN,68.8884878,3.77769756,,,,,
IDA only,IDX,63.33861517,2.667723034,,,,,
Isle of Man,IMN,,-10,,,,,
India,IND,68.01380488,3.602760976,,,,,
Not classified,INX,,-10,,,,,
Ireland,IRL,81.15365854,6.230731708,,,,,
"Iran, Islamic Rep.",IRN,75.38931707,5.077863414,,,,,
Iraq,IRQ,69.39968293,3.879936586,,,,,
Iceland,ISL,82.06097561,6.412195122,,,,,
Israel,ISR,82.15365854,6.430731708,,,,,
Italy,ITA,82.6902439,6.53804878,,,,,
Jamaica,JAM,75.6535122,5.13070244,,,,,
Jordan,JOR,74.05214634,4.810429268,,,,,
Japan,JPN,83.58780488,6.717560976,,,,,
Kazakhstan,KAZ,71.62,4.324,,,,,
Kenya,KEN,61.57636585,2.31527317,,,,,
Kyrgyz Republic,KGZ,70.40243902,4.080487804,,,,,
Cambodia,KHM,68.21229268,3.642458536,,,,,
Kiribati,KIR,65.95168293,3.190336586,,,,,
St. Kitts and Nevis,KNA,,-10,,,,,
"Korea, Rep.",KOR,82.15585366,6.431170732,,,,,
Kosovo,KSV,71.09756098,4.219512196,,,,,
Kuwait,KWT,74.58502439,4.917004878,,,,,
Latin America & Caribbean (excluding high income),LAC,74.71736292,4.943472584,,,,,
Lao PDR,LAO,66.11736585,3.22347317,,,,,
Lebanon,LBN,79.37309756,5.874619512,,,,,
Liberia,LBR,60.83441463,2.166882926,,,,,
Libya,LBY,71.71612195,4.34322439,,,,,
St. Lucia,LCA,75.04685366,5.009370732,,,,,
Latin America & Caribbean,LCN,74.94196452,4.988392904,,,,,
Least developed countries: UN classification,LDC,63.19044594,2.638089188,,,,,
Low income,LIC,61.27438557,2.254877114,,,,,
Liechtenstein,LIE,82.26097561,6.452195122,,,,,
Sri Lanka,LKA,74.79480488,4.958960976,,,,,
Lower middle income,LMC,67.25391713,3.450783426,,,,,
Low & middle income,LMY,69.68393989,3.936787978,,,,,
Lesotho,LSO,49.70058537,-0.059882926,,,,,
Late-demographic dividend,LTE,75.11927316,5.023854632,,,,,
Lithuania,LTU,73.96585366,4.793170732,,,,,
Luxembourg,LUX,82.20731707,6.441463414,,,,,
Latvia,LVA,74.18780488,4.837560976,,,,,
"Macao SAR, China",MAC,80.55309756,6.110619512,,,,,
St. Martin (French part),MAF,79.32195122,5.864390244,,,,,
Morocco,MAR,74.01609756,4.803219512,,,,,
Monaco,MCO,,-10,,,,,
Moldova,MDA,71.45587805,4.29117561,,,,,
Madagascar,MDG,65.08560976,3.017121952,,,,,
Maldives,MDV,76.77282927,5.354565854,,,,,
Middle East & North Africa,MEA,72.85437336,4.570874672,,,,,
Mexico,MEX,76.72185366,5.344370732,,,,,
Marshall Islands,MHL,,-10,,,,,
Middle income,MIC,70.64114397,4.128228794,,,,,
"Macedonia, FYR",MKD,75.34239024,5.068478048,,,,,
Mali,MLI,57.98626829,1.597253658,,,,,
Malta,MLT,81.74634146,6.349268292,,,,,
Myanmar,MMR,65.85785366,3.171570732,,,,,
Middle East & North Africa (excluding high income),MNA,72.26739736,4.453479472,,,,,
Montenegro,MNE,76.18070732,5.236141464,,,,,
Mongolia,MNG,69.46390244,3.892780488,,,,,
Northern Mariana Islands,MNP,,-10,,,,,
Mozambique,MOZ,55.02595122,1.005190244,,,,,
Mauritania,MRT,63.01658537,2.603317074,,,,,
Mauritius,MUS,74.19439024,4.838878048,,,,,
Malawi,MWI,62.72163415,2.54432683,,,,,
Malaysia,MYS,74.71829268,4.943658536,,,,,
North America,NAC,79.24410183,5.848820366,,,,,
Namibia,NAM,64.68019512,2.936039024,,,,,
New Caledonia,NCL,77.57317073,5.514634146,,,,,
Niger,NER,61.4584878,2.29169756,,,,,
Nigeria,NGA,52.75426829,0.550853658,,,,,
Nicaragua,NIC,74.81014634,4.962029268,,,,,
Netherlands,NLD,81.30487805,6.26097561,,,,,
Norway,NOR,81.75121951,6.350243902,,,,,
Nepal,NPL,69.60468293,3.920936586,,,,,
Nauru,NRU,,-10,,,,,
New Zealand,NZL,81.40487805,6.28097561,,,,,
OECD members,OED,80.11714456,6.023428912,,,,,
Oman,OMN,77.08509756,5.417019512,,,,,
Other small states,OSS,66.4473324,3.28946648,,,,,
Pakistan,PAK,66.18336585,3.23667317,,,,,
Panama,PAN,77.59514634,5.519029268,,,,,
Peru,PER,74.52553659,4.905107318,,,,,
Philippines,PHL,68.26563415,3.65312683,,,,,
Palau,PLW,,-10,,,,,
Papua New Guinea,PNG,62.60692683,2.521385366,,,,,
Poland,POL,77.25365854,5.450731708,,,,,
Pre-demographic dividend,PRE,58.36457966,1.672915932,,,,,
Puerto Rico,PRI,79.37473171,5.874946342,,,,,
"Korea, Dem. People?s Rep.",PRK,70.07468293,4.014936586,,,,,
Portugal,PRT,80.72195122,6.144390244,,,,,
Paraguay,PRY,72.92170732,4.584341464,,,,,
Pacific island small states,PSS,69.91903222,3.983806444,,,,,
Post-demographic dividend,PST,80.47215977,6.094431954,,,,,
French Polynesia,PYF,76.54168293,5.308336586,,,,,
Qatar,QAT,78.59680488,5.719360976,,,,,
Romania,ROU,75.06341463,5.012682926,,,,,
Russian Federation,RUS,70.36585366,4.073170732,,,,,
Rwanda,RWA,63.96565854,2.793131708,,,,,
South Asia,SAS,68.1210446,3.62420892,,,,,
Saudi Arabia,SAU,74.33721951,4.867443902,,,,,
Sudan,SDN,63.45853659,2.691707318,,,,,
Senegal,SEN,66.37258537,3.274517074,,,,,
Singapore,SGP,82.64634146,6.529268292,,,,,
Solomon Islands,SLB,67.93080488,3.586160976,,,,,
Sierra Leone,SLE,50.87878049,0.175756098,,,,,
El Salvador,SLV,72.75456098,4.550912196,,,,,
San Marino,SMR,,-10,,,,,
Somalia,SOM,55.35480488,1.070960976,,,,,
Serbia,SRB,75.53414634,5.106829268,,,,,
Sub-Saharan Africa (excluding high income),SSA,58.55747868,1.711495736,,,,,
South Sudan,SSD,55.68221951,1.136443902,,,,,
Sub-Saharan Africa,SSF,58.55885496,1.711770992,,,,,
Small states,SST,67.83853586,3.567707172,,,,,
Sao Tome and Principe,STP,66.38460976,3.276921952,,,,,
Suriname,SUR,71.15143902,4.230287804,,,,,
Slovak Republic,SVK,76.71463415,5.34292683,,,,,
Slovenia,SVN,80.5195122,6.10390244,,,,,
Sweden,SWE,81.95609756,6.391219512,,,,,
Swaziland,SWZ,48.93473171,-0.213053658,,,,,
Sint Maarten (Dutch part),SXM,,-10,,,,,
Seychelles,SYC,73.22926829,4.645853658,,,,,
Syrian Arab Republic,SYR,70.07102439,4.014204878,,,,,
Turks and Caicos Islands,TCA,,-10,,,,,
Chad,TCD,51.55580488,0.311160976,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,74.034774,4.8069548,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,72.39720521,4.479441042,,,,,
Togo,TGO,59.65580488,1.931160976,,,,,
Thailand,THA,74.42202439,4.884404878,,,,,
Tajikistan,TJK,69.59797561,3.919595122,,,,,
Turkmenistan,TKM,65.59853659,3.119707318,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,74.83097562,4.966195124,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,72.2596293,4.45192586,,,,,
Timor-Leste,TLS,68.25914634,3.651829268,,,,,
Tonga,TON,72.79219512,4.558439024,,,,,
South Asia (IDA & IBRD),TSA,68.1210446,3.62420892,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,58.55885496,1.711770992,,,,,
Trinidad and Tobago,TTO,70.44056098,4.088112196,,,,,
Tunisia,TUN,74.14390244,4.828780488,,,,,
Turkey,TUR,75.1635122,5.03270244,,,,,
Tuvalu,TUV,,-10,,,,,
Tanzania,TZA,64.94390244,2.988780488,,,,,
Uganda,UGA,58.46641463,1.693282926,,,,,
Ukraine,UKR,71.18658537,4.237317074,,,,,
Upper middle income,UMC,74.43883867,4.887767734,,,,,
Uruguay,URY,76.98614634,5.397229268,,,,,
United States,USA,78.94146341,5.788292682,,,,,
Uzbekistan,UZB,68.33902439,3.667804878,,,,,
St. Vincent and the Grenadines,VCT,72.93685366,4.587370732,,,,,
"Venezuela, RB",VEN,74.23619512,4.847239024,,,,,
British Virgin Islands,VGB,,-10,,,,,
Virgin Islands (U.S.),VIR,79.77317073,5.954634146,,,,,
Vietnam,VNM,75.62912195,5.12582439,,,,,
Vanuatu,VUT,71.91831707,4.383663414,,,,,
West Bank and Gaza,PSE,72.90402439,4.580804878,,,,,
World,WLD,71.45499816,4.290999632,,,,,
Samoa,WSM,73.51182927,4.702365854,,,,,
"Yemen, Rep.",YEM,63.81819512,2.763639024,,,,,
South Africa,ZAF,57.18212195,1.43642439,,,,,
"Congo, Dem. Rep.",COD,58.65919512,1.731839024,,,,,
Zambia,ZMB,60.04704878,2.009409756,,,,,
Zimbabwe,ZWE,57.49831707,1.499663414,,,,,
