station,date,min,max,rain
240,20151201,60,128,6
240,20151202,94,120,1
240,20151203,83,110,0
240,20151204,79,110,42
240,20151205,74,93,0
240,20151206,80,125,30
240,20151207,93,122,9
240,20151208,79,113,49
240,20151209,53,101,0
240,20151210,55,76,23
240,20151211,61,98,32
240,20151212,39,121,62
240,20151213,45,117,10
240,20151214,48,98,0
240,20151215,44,94,3
240,20151216,91,134,37
240,20151217,110,144,10
240,20151218,96,131,-1
240,20151219,95,136,0
240,20151220,95,125,5
240,20151221,80,122,52
240,20151222,78,137,28
240,20151223,71,127,11
240,20151224,66,127,9
240,20151225,45,138,12
240,20151226,110,148,0
240,20151227,105,134,2
240,20151228,66,116,0
240,20151229,54,98,2
240,20151230,59,94,0
240,20151231,51,99,15
240,20160101,11,80,1
240,20160102,46,65,23
240,20160103,53,85,99
240,20160104,43,72,116
240,20160105,44,77,16
240,20160106,18,44,5
240,20160107,28,83,135
240,20160108,7,90,0
240,20160109,8,74,-1
240,20160110,44,86,2
240,20160111,24,72,25
240,20160112,51,83,67
240,20160113,14,72,99
240,20160114,15,59,177
240,20160115,-15,43,7
240,20160116,-3,59,50
240,20160117,-46,25,-1
240,20160118,-61,-2,0
240,20160119,-63,23,-1
240,20160120,-33,52,9
240,20160121,-43,10,0
240,20160122,-20,73,40
240,20160123,33,100,0
240,20160124,51,112,30
240,20160125,81,133,0
240,20160126,41,111,54
240,20160127,83,117,117
240,20160128,43,86,-1
240,20160129,60,109,1
240,20160130,50,97,154
240,20160131,45,104,47
240,20160201,103,122,6
240,20160202,64,108,0
240,20160203,25,74,26
240,20160204,25,79,23
240,20160205,51,108,5
240,20160206,84,104,0
240,20160207,61,117,28
240,20160208,66,99,92
240,20160209,39,79,62
240,20160210,26,78,49
240,20160211,-2,85,0
240,20160212,-13,59,2
240,20160213,-17,40,14
240,20160214,9,32,157
240,20160215,-26,62,-1
240,20160216,-54,59,0
240,20160217,-48,29,0
240,20160218,-29,27,21
240,20160219,-21,87,-1
240,20160220,50,106,69
240,20160221,85,118,58
240,20160222,22,107,20
240,20160223,6,84,11
240,20160224,-12,70,17
240,20160225,-15,60,8
240,20160226,-5,54,12
240,20160227,-7,61,0
240,20160228,-10,65,0
240,20160229,-20,68,0
240,20160301,-37,87,76
240,20160302,10,87,133
240,20160303,1,85,3
240,20160304,-21,33,100
240,20160305,-37,75,1
240,20160306,-18,72,9
240,20160307,-4,71,18
240,20160308,-3,78,12
240,20160309,25,82,0
240,20160310,-8,87,0
240,20160311,6,55,0
240,20160312,-15,97,0
240,20160313,-10,86,0
240,20160314,-4,91,0
240,20160315,-9,86,-1
240,20160316,11,96,0
240,20160317,14,110,0
240,20160318,28,72,-1
240,20160319,52,83,0
240,20160320,44,96,5
240,20160321,57,91,4
240,20160322,46,104,-1
240,20160323,64,102,8
240,20160324,61,109,7
240,20160325,9,101,42
240,20160326,4,149,-1
240,20160327,62,134,126
240,20160328,71,121,22
240,20160329,59,118,51
240,20160330,52,110,-1
240,20160331,46,122,0
240,20160401,23,134,0
240,20160402,74,129,-1
240,20160403,120,192,29
240,20160404,96,150,74
240,20160405,54,124,-1
240,20160406,47,116,74
240,20160407,62,101,11
240,20160408,28,126,-1
240,20160409,36,153,-1
240,20160410,59,139,28
240,20160411,84,185,-1
240,20160412,68,164,6
240,20160413,52,158,-1
240,20160414,47,166,3
240,20160415,83,132,40
240,20160416,42,113,12
240,20160417,25,119,3
240,20160418,26,127,-1
240,20160419,40,134,0
240,20160420,18,127,0
240,20160421,36,148,0
240,20160422,58,119,0
240,20160423,27,102,8
240,20160424,14,86,54
240,20160425,9,88,72
240,20160426,27,80,73
240,20160427,29,99,27
240,20160428,4,89,37
240,20160429,46,116,85
240,20160430,19,110,6
240,20160501,8,141,0
240,20160502,22,172,36
240,20160503,55,131,7
240,20160504,32,162,0
240,20160505,57,188,0
240,20160506,101,233,0
240,20160507,110,260,0
240,20160508,154,257,0
240,20160509,153,251,0
240,20160510,158,222,-1
240,20160511,158,254,-1
240,20160512,153,251,0
240,20160513,83,209,0
240,20160514,67,122,11
240,20160515,50,122,6
240,20160516,48,135,6
240,20160517,76,173,0
240,20160518,81,179,52
240,20160519,100,174,0
240,20160520,109,175,12
240,20160521,109,228,0
240,20160522,122,187,132
240,20160523,103,136,82
240,20160524,97,145,-1
240,20160525,81,146,23
240,20160526,69,182,0
240,20160527,111,201,0
240,20160528,118,229,0
240,20160529,146,204,1
240,20160530,144,198,169
240,20160531,152,228,0
240,20160601,141,244,-1
240,20160602,123,154,5
240,20160603,125,193,1
240,20160604,116,270,0
240,20160605,128,244,0
240,20160606,125,238,0
240,20160607,148,248,0
240,20160608,125,207,0
240,20160609,108,193,-1
240,20160610,109,203,-1
240,20160611,123,199,8
240,20160612,138,219,75
240,20160613,140,187,32
240,20160614,117,186,75
240,20160615,111,174,36
240,20160616,111,203,116
240,20160617,116,198,56
240,20160618,107,176,7
240,20160619,120,196,-1
240,20160620,138,165,218
240,20160621,126,209,13
240,20160622,123,250,11
240,20160623,179,271,365
240,20160624,130,216,-1
240,20160625,118,189,-1
240,20160626,119,193,2
240,20160627,124,184,38
240,20160628,98,210,63
240,20160629,129,210,10
240,20160630,143,190,126
240,20160701,142,179,79
240,20160702,122,182,27
240,20160703,103,194,90
240,20160704,100,229,0
240,20160705,122,178,9
240,20160706,98,189,5
240,20160707,103,221,0
240,20160708,140,214,20
240,20160709,136,237,-1
240,20160710,156,255,-1
240,20160711,160,218,0
240,20160712,121,218,7
240,20160713,112,194,10
240,20160714,101,190,0
240,20160715,108,212,0
240,20160716,173,219,1
240,20160717,153,231,3
240,20160718,141,250,0
240,20160719,129,289,0
240,20160720,180,330,0
240,20160721,173,254,0
240,20160722,173,258,0
240,20160723,181,256,0
240,20160724,166,246,0
240,20160725,140,222,-1
240,20160726,138,239,0
240,20160727,161,210,72
240,20160728,148,224,2
240,20160729,158,212,14
240,20160730,162,223,1
240,20160731,132,202,20
240,20160801,139,206,-1
240,20160802,134,186,85
240,20160803,174,216,14
240,20160804,145,213,-1
240,20160805,139,212,19
240,20160806,130,217,83
240,20160807,132,235,0
240,20160808,128,199,-1
240,20160809,113,183,153
240,20160810,88,175,49
240,20160811,91,170,115
240,20160812,155,219,10
240,20160813,147,205,0
240,20160814,113,213,0
240,20160815,100,215,0
240,20160816,127,208,0
240,20160817,128,227,0
240,20160818,113,229,0
240,20160819,115,240,269
240,20160820,147,225,-1
240,20160821,137,203,448
240,20160822,159,218,62
240,20160823,153,270,0
240,20160824,173,304,0
240,20160825,171,309,0
240,20160826,173,242,-1
240,20160827,170,250,0
240,20160828,179,230,32
240,20160829,120,211,-1
240,20160830,109,230,0
240,20160831,111,246,0
240,20160901,129,222,0
240,20160902,126,214,1
240,20160903,163,222,39
240,20160904,161,208,35
240,20160905,135,218,8
240,20160906,144,228,0
240,20160907,141,261,0
240,20160908,144,270,0
240,20160909,127,229,0
240,20160910,131,255,0
240,20160911,161,217,2
240,20160912,179,276,0
240,20160913,182,305,0
240,20160914,185,310,0
240,20160915,168,276,1
240,20160916,152,212,14
240,20160917,143,214,0
240,20160918,148,205,0
240,20160919,131,194,0
240,20160920,111,200,0
240,20160921,103,209,0
240,20160922,104,208,0
240,20160923,94,194,0
240,20160924,100,234,0
240,20160925,116,231,-1
240,20160926,96,186,0
240,20160927,77,208,-1
240,20160928,158,210,-1
240,20160929,134,178,93
240,20160930,108,186,-1
240,20161001,89,186,41
240,20161002,96,150,187
240,20161003,121,189,43
240,20161004,103,176,0
240,20161005,73,139,0
240,20161006,53,136,0
240,20161007,110,149,0
240,20161008,64,148,-1
240,20161009,36,150,8
240,20161010,51,136,0
240,20161011,25,137,-1
240,20161012,75,111,0
240,20161013,79,108,0
240,20161014,75,124,53
240,20161015,90,142,84
240,20161016,94,190,0
240,20161017,87,167,7
240,20161018,77,129,82
240,20161019,62,131,184
240,20161020,65,130,8
240,20161021,19,141,4
240,20161022,21,104,0
240,20161023,5,120,0
240,20161024,48,92,0
240,20161025,77,102,0
240,20161026,45,134,-1
240,20161027,79,148,0
240,20161028,82,155,0
240,20161029,53,156,0
240,20161030,55,144,0
240,20161031,45,159,0
240,20161101,56,147,6
240,20161102,33,121,15
240,20161103,28,120,15
240,20161104,68,98,35
240,20161105,42,111,33
240,20161106,26,103,114
240,20161107,8,69,8
240,20161108,-24,46,24
240,20161109,6,44,34
240,20161110,25,52,187
240,20161111,-21,61,-1
240,20161112,-18,52,16
240,20161113,-3,53,17
240,20161114,-12,76,37
240,20161115,76,134,32
240,20161116,92,141,46
240,20161117,68,113,79
240,20161118,30,88,10
240,20161119,42,87,31
240,20161120,47,107,59
240,20161121,73,138,50
240,20161122,53,130,0
240,20161123,48,107,2
240,20161124,39,88,0
240,20161125,8,71,0
240,20161126,-24,73,0
240,20161127,,,
240,20161128,,,
240,20161129,,,
240,20161130,-50,96,0
240,20161201,61,102,0
380,20151201,86,122,160
380,20151202,74,115,0
380,20151203,68,115,0
380,20151204,53,99,49
380,20151205,49,79,0
380,20151206,53,118,0
380,20151207,96,140,-1
380,20151208,83,132,40
380,20151209,46,96,0
380,20151210,28,74,0
380,20151211,36,88,150
380,20151212,58,100,-1
380,20151213,61,99,49
380,20151214,41,98,0
380,20151215,59,112,4
380,20151216,93,127,90
380,20151217,117,163,-1
380,20151218,105,139,-1
380,20151219,104,149,0
380,20151220,103,128,7
380,20151221,90,115,19
380,20151222,103,131,34
380,20151223,71,122,16
380,20151224,68,143,28
380,20151225,72,129,33
380,20151226,94,141,0
380,20151227,75,135,0
380,20151228,38,133,0
380,20151229,50,104,-1
380,20151230,41,101,0
380,20151231,57,102,15
380,20160101,36,87,2
380,20160102,48,95,26
380,20160103,44,88,78
380,20160104,39,76,28
380,20160105,43,80,1
380,20160106,48,78,4
380,20160107,41,81,66
380,20160108,24,79,0
380,20160109,24,81,0
380,20160110,41,91,15
380,20160111,32,78,56
380,20160112,44,75,11
380,20160113,16,56,57
380,20160114,13,49,40
380,20160115,6,22,12
380,20160116,-1,50,7
380,20160117,-43,9,10
380,20160118,-54,-4,0
380,20160119,-80,4,0
380,20160120,-28,10,-1
380,20160121,-23,43,19
380,20160122,-22,45,56
380,20160123,40,78,0
380,20160124,36,85,4
380,20160125,73,162,0
380,20160126,86,108,13
380,20160127,85,110,47
380,20160128,15,97,30
380,20160129,20,91,0
380,20160130,25,89,163
380,20160131,34,116,36
380,20160201,99,116,14
380,20160202,50,109,200
380,20160203,30,69,13
380,20160204,23,79,48
380,20160205,22,101,4
380,20160206,74,111,0
380,20160207,60,112,14
380,20160208,66,101,41
380,20160209,22,107,97
380,20160210,24,51,117
380,20160211,21,69,4
380,20160212,-24,57,-1
380,20160213,-26,42,30
380,20160214,1,29,35
380,20160215,-29,44,36
380,20160216,-44,34,0
380,20160217,-59,43,0
380,20160218,-6,55,0
380,20160219,2,77,5
380,20160220,45,109,104
380,20160221,98,120,10
380,20160222,29,106,132
380,20160223,2,80,26
380,20160224,-15,64,0
380,20160225,-34,60,-1
380,20160226,-11,53,0
380,20160227,-3,72,0
380,20160228,-19,56,0
380,20160229,-26,68,0
380,20160301,-49,59,23
380,20160302,26,95,26
380,20160303,10,70,29
380,20160304,-4,51,52
380,20160305,-4,47,1
380,20160306,-4,53,57
380,20160307,-25,49,1
380,20160308,-32,55,-1
380,20160309,6,84,0
380,20160310,-25,95,0
380,20160311,-12,98,0
380,20160312,-27,86,0
380,20160313,-17,97,0
380,20160314,-15,83,0
380,20160315,-20,78,0
380,20160316,2,88,0
380,20160317,-12,106,0
380,20160318,-14,47,-1
380,20160319,37,61,-1
380,20160320,41,88,3
380,20160321,50,97,-1
380,20160322,29,113,-1
380,20160323,53,104,-1
380,20160324,59,93,-1
380,20160325,29,96,62
380,20160326,12,154,0
380,20160327,68,136,26
380,20160328,49,133,23
380,20160329,53,111,19
380,20160330,61,122,12
380,20160331,51,77,28
380,20160401,21,125,-1
380,20160402,73,143,-1
380,20160403,119,203,-1
380,20160404,106,168,11
380,20160405,62,136,49
380,20160406,60,136,8
380,20160407,39,119,25
380,20160408,38,112,11
380,20160409,18,155,0
380,20160410,62,173,2
380,20160411,65,211,16
380,20160412,61,181,68
380,20160413,45,125,0
380,20160414,37,170,13
380,20160415,91,166,38
380,20160416,43,140,7
380,20160417,18,103,13
380,20160418,2,130,0
380,20160419,28,145,0
380,20160420,18,143,0
380,20160421,20,194,0
380,20160422,75,148,0
380,20160423,8,95,12
380,20160424,0,76,20
380,20160425,3,74,112
380,20160426,10,58,45
380,20160427,8,77,62
380,20160428,0,113,12
380,20160429,36,112,86
380,20160430,47,92,50
380,20160501,44,132,0
380,20160502,22,185,-1
380,20160503,46,147,37
380,20160504,18,150,0
380,20160505,55,196,0
380,20160506,86,244,0
380,20160507,134,255,12
380,20160508,146,247,0
380,20160509,140,247,-1
380,20160510,146,200,14
380,20160511,129,244,-1
380,20160512,133,235,76
380,20160513,99,226,0
380,20160514,54,130,-1
380,20160515,51,129,1
380,20160516,63,129,0
380,20160517,74,181,0
380,20160518,100,191,25
380,20160519,86,189,12
380,20160520,94,177,2
380,20160521,132,241,0
380,20160522,135,200,79
380,20160523,96,140,172
380,20160524,88,136,-1
380,20160525,78,168,-1
380,20160526,83,219,8
380,20160527,122,228,115
380,20160528,109,235,0
380,20160529,130,186,86
380,20160530,149,166,243
380,20160531,144,204,0
380,20160601,131,162,459
380,20160602,142,236,59
380,20160603,134,210,16
380,20160604,134,191,-1
380,20160605,149,264,0
380,20160606,144,261,-1
380,20160607,148,266,58
380,20160608,127,237,0
380,20160609,114,213,0
380,20160610,93,217,0
380,20160611,139,225,-1
380,20160612,145,221,94
380,20160613,136,198,149
380,20160614,127,207,5
380,20160615,103,186,103
380,20160616,89,190,21
380,20160617,121,189,136
380,20160618,118,179,192
380,20160619,111,193,2
380,20160620,119,198,74
380,20160621,144,212,6
380,20160622,155,253,0
380,20160623,169,322,356
380,20160624,170,242,-1
380,20160625,112,176,43
380,20160626,104,191,6
380,20160627,120,194,49
380,20160628,131,215,21
380,20160629,134,208,2
380,20160630,146,203,26
380,20160701,147,215,76
380,20160702,116,178,24
380,20160703,116,194,1
380,20160704,119,225,0
380,20160705,99,210,-1
380,20160706,95,209,0
380,20160707,108,227,0
380,20160708,156,244,0
380,20160709,165,250,0
380,20160710,184,298,0
380,20160711,165,236,-1
380,20160712,121,215,31
380,20160713,99,189,108
380,20160714,89,191,6
380,20160715,87,212,-1
380,20160716,149,240,0
380,20160717,163,250,0
380,20160718,148,289,0
380,20160719,160,308,0
380,20160720,209,339,0
380,20160721,195,279,0
380,20160722,181,266,0
380,20160723,181,258,0
380,20160724,172,265,0
380,20160725,156,252,-1
380,20160726,156,231,0
380,20160727,131,229,-1
380,20160728,155,238,32
380,20160729,150,239,6
380,20160730,147,235,-1
380,20160731,109,211,18
380,20160801,105,228,25
380,20160802,133,179,110
380,20160803,171,194,117
380,20160804,139,202,0
380,20160805,122,218,32
380,20160806,119,224,0
380,20160807,116,249,0
380,20160808,135,216,-1
380,20160809,100,195,40
380,20160810,80,164,25
380,20160811,73,170,69
380,20160812,144,227,-1
380,20160813,138,238,0
380,20160814,130,231,0
380,20160815,134,227,0
380,20160816,109,239,0
380,20160817,119,256,0
380,20160818,104,250,0
380,20160819,128,247,-1
380,20160820,142,235,6
380,20160821,133,196,44
380,20160822,136,237,48
380,20160823,153,287,0
380,20160824,152,321,0
380,20160825,173,333,0
380,20160826,195,310,0
380,20160827,174,323,33
380,20160828,152,271,0
380,20160829,142,209,4
380,20160830,110,238,0
380,20160831,119,257,0
380,20160901,127,229,0
380,20160902,126,233,-1
380,20160903,132,245,0
380,20160904,150,215,117
380,20160905,140,225,0
380,20160906,119,260,0
380,20160907,130,266,0
380,20160908,138,276,0
380,20160909,124,234,0
380,20160910,109,261,0
380,20160911,154,258,0
380,20160912,150,295,0
380,20160913,190,327,0
380,20160914,175,322,0
380,20160915,145,285,24
380,20160916,143,224,0
380,20160917,125,221,5
380,20160918,134,180,0
380,20160919,126,198,0
380,20160920,97,188,0
380,20160921,115,211,0
380,20160922,88,216,0
380,20160923,116,222,0
380,20160924,100,246,0
380,20160925,123,266,0
380,20160926,81,194,0
380,20160927,72,225,0
380,20160928,131,225,0
380,20160929,136,218,16
380,20160930,118,183,-1
380,20161001,95,192,26
380,20161002,94,154,16
380,20161003,97,178,21
380,20161004,83,156,0
380,20161005,42,146,0
380,20161006,21,117,0
380,20161007,94,146,-1
380,20161008,47,145,0
380,20161009,32,135,0
380,20161010,27,131,30
380,20161011,15,126,-1
380,20161012,52,94,7
380,20161013,29,129,0
380,20161014,72,122,18
380,20161015,86,159,30
380,20161016,84,208,0
380,20161017,94,158,0
380,20161018,74,146,37
380,20161019,71,113,109
380,20161020,67,113,22
380,20161021,55,91,1
380,20161022,21,110,0
380,20161023,-14,82,0
380,20161024,65,114,31
380,20161025,84,103,0
380,20161026,57,125,0
380,20161027,71,137,0
380,20161028,111,131,0
380,20161029,66,158,0
380,20161030,51,153,0
380,20161031,41,157,0
380,20161101,52,149,-1
380,20161102,49,105,15
380,20161103,44,104,0
380,20161104,46,103,5
380,20161105,57,106,13
380,20161106,37,78,4
380,20161107,26,55,95
380,20161108,7,65,-1
380,20161109,19,57,125
380,20161110,28,79,53
380,20161111,3,54,18
380,20161112,-7,63,0
380,20161113,32,58,30
380,20161114,-11,51,24
380,20161115,45,102,58
380,20161116,100,123,223
380,20161117,86,121,74
380,20161118,37,119,90
380,20161119,47,80,0
380,20161120,54,140,11
380,20161121,117,144,13
380,20161122,78,128,0
380,20161123,85,127,-1
380,20161124,45,107,1
380,20161125,12,79,0
380,20161126,12,69,0
380,20161127,,,
380,20161128,,,
380,20161129,,,
380,20161130,-57,41,0
380,20161201,15,56,-1