code,female1960,male1960,female1970,male1970,female1980,male1980,female1990,male1990,female2000,male2000,female2010,male2010
ABW,67.129,64.084,71.306,66.972,74.839,69.726,75.932,70.969,76.257,71.305,77.43,72.595
AND,,,,,,,,,,,,
AFG,33.105,31.589,37.487,35.956,42.685,41.089,50.867,48.903,56.265,54.041,60.154,57.844
AGO,34.504,31.538,38.585,35.52,41.661,38.729,43.203,39.172,46.621,43.856,52.138,49.241
ALB,63.247,61.309,68.441,65.496,72.085,68.475,74.989,69.07,77.42,71.273,79.979,74.235
ARB,47.8855844,45.86661259,53.69188048,51.32416324,60.2271098,56.85021922,66.27605487,62.71800693,69.53108186,65.87502878,71.71869784,68.02981449
ARE,55.006,49.612,64.02,59.883,69.592,66.451,72.995,70.506,75.584,73.373,77.799,75.605
ARG,68.154,62.417,70,63.344,73.022,66.174,75.191,68.07,77.544,70.148,79.434,71.724
ARM,69.057,62.822,73.063,66.935,73.917,67.606,70.78,64.86,74.717,68,77.908,70.72
ASM,,,,,,,,,,,,
ATG,64.167,59.512,68.098,63.083,71.239,66.071,73.79,68.661,75.947,70.969,77.796,72.94
AUS,74,67.78571429,74.44,67.76,77.96,70.88,80.16,73.98,82,76.6,84,79.5
AUT,71.92,65.41,73.5,66.5,76.1,69,79,72.3,81.2,75.2,83.5,77.8
AZE,64.501,57.346,68.426,61.219,68.553,60.994,69.099,60.601,69.877,63.788,73.609,67.444
BDI,42.851,39.698,45.423,42.219,48.992,45.616,49.738,46.345,53.208,49.845,56.669,53.077
BEL,72.77,66.78,74.25,67.85,76.69,69.89,79.54,72.73,81,74.6,83,77.5
BEN,37.75,36.829,44.24,40.55,50.549,44.078,56.003,50.96,57.173,53.298,60.128,57.398
BFA,35.553,33.454,40.278,37.972,47.234,44.82,50.516,48.27,51.63,49.123,58.358,55.807
BGD,46.152,45.522,47.634,47.422,53.717,53.27,58.793,58.06,65.706,65.007,71.181,69.032
BGR,71.03,67.55,73.51,69.11,73.99,68.46,75.15,68.3,75.3,68.2,77.2,70
BHR,55.392,48.944,65.959,61.547,71.326,68.305,73.652,71.417,75.503,73.739,77.049,75.25
BHS,64.764,60.791,68.495,63.358,71.604,65.463,74.152,67.277,75.476,69.186,77.705,71.628
BIH,61.947,58.685,68.177,64.047,72.982,67.577,74.302,67.432,76.897,71.75,78.446,73.295
BLR,70.518,65.032,73.66,66.669,74.232,65.583,75.6,66.3,74.7,63.4,76.5,64.6
BLZ,61.332,58.656,66.732,64.417,71.441,67.781,73.584,69.093,71.364,65.614,72.552,67.144
BMU,,,73.86,66.89,76.1,68.69,,,80.6,75.3,82.08,76.63
BOL,43.47,40.831,46.997,44.378,51.468,48.61,56.838,53.459,62.767,58.712,68.833,64.098
BRA,56.076,52.424,62.045,56.394,65.284,58.912,69.191,61.673,73.991,66.281,77.164,69.55
BRB,63.025,58.56,67.589,63.181,70.872,66.392,73.505,68.95,75.592,70.96,77.29,72.517
BRN,63.976,61.095,68.427,65.573,71.856,68.876,74.639,71.539,76.935,73.721,79.414,75.869
BTN,32.722,32.014,36.909,36.974,44.785,45.13,52.344,52.575,60.739,60.566,68.169,67.629
BWA,52.428,48.757,56.272,52.702,62.629,58.559,64.59,60.62,49.612,47.819,65.763,61.154
CAF,38.094,34.948,43.808,40.152,51.179,46.676,51.43,46.72,46.202,43.069,49.229,46.098
CAN,74.15,68.26,76.25,69.32,78.73,71.6,80.65,74.26,81.9,76.7,83.6,79.33
CEB,70.36772979,65.41599189,72.59225127,66.46706734,73.64115981,66.33530834,74.82316631,66.69899849,76.78708637,68.85708597,79.28456406,71.50653836
CHE,74.11,68.65,76.16,70.03,78.85,72.23,80.71,73.94,82.6,76.9,84.5,80.1
CHI,73.61,67.811,74.95,68.681,76.455,70.383,78.285,72.688,79.971,75.175,82.095,78.025
CHL,60.26,54.79,65.933,59.754,71.298,64.725,76.09,69.43,80.146,73.654,83.434,77.268
CHN,44.761,42.014,60.516,56.933,68.012,65.102,70.731,67.411,73.454,70.089,76.607,73.484
CIV,37.884,35.909,45.3,42.261,52.701,48.812,54.752,50.564,47.292,46.135,50.951,49.39
CMR,42.878,40.234,47.53,44.692,52.781,49.708,55.155,52.102,52.991,50.931,54.752,52.688
COG,49.857,47.367,54.891,51.901,57.545,54.706,56.563,53.568,51.687,49.545,60.503,57.848
COL,58.47,55.047,62.818,59.021,68.306,62.785,72.384,64.405,74.823,67.337,77.022,69.712
COM,42.999,39.96,47.279,44.063,52.276,48.996,58.266,55.118,61.06,57.895,63.489,60.251
CPV,50.078,47.693,55.24,52.418,62.182,59.064,67.208,64.011,71.388,68.14,74.408,70.874
CRI,61.996,59.224,68.348,64.667,74.747,69.638,78.339,73.106,79.83,75.13,81.254,76.338
CSS,64.24817426,60.48135735,67.71124962,63.75926132,70.65510965,66.11458466,72.29594699,66.97731246,73.27274755,67.25018018,75.02656407,69.47764082
CUB,65.62,62.271,71.538,68.307,75.564,72.182,76.584,72.796,78.648,74.737,81.072,76.901
CUW,,,,,,,,,,,,
CYM,,,,,,,,,,,,
CYP,71.655,67.631,74.603,70.542,76.844,72.769,78.616,74.512,80.106,75.939,81.631,77.24
CZE,73.34,67.5,73,66.05,73.93,66.8,75.42,67.54,78.4,71.7,80.6,74.4
DEU,72.003,66.751,73.715,67.711,76,69.514,78.501,72.012,81,75,82.6,77.5
DJI,45.375,42.732,50.581,47.76,55.199,52.111,58.273,55.13,58.613,55.484,61.928,58.868
DMA,,,,,,,,,,,,
DNK,74,70.44,75.93,70.88,77.18,71.17,77.73,72.02,79,74.3,81.2,77.1
DOM,53.367,50.396,60.317,56.847,64.981,61.183,70.537,65.487,73.753,67.663,75.971,69.682
DZA,46.865,45.44,51.199,49.529,59.402,56.985,68.266,65.198,71.973,68.48,76.091,71.626
EAP,47.10101567,43.9221,60.02046071,56.24768338,66.68352932,63.40982761,69.81974139,66.07742437,72.41217963,68.47121617,75.25897909,71.37279116
EAR,45.61432836,44.74189106,51.62116548,50.40891069,57.51348966,55.20063005,61.95602171,59.3627037,65.96479276,63.02847844,69.54583083,66.09326834
EAS,49.88899278,46.32299792,61.64614379,57.53993886,67.88961003,64.23893837,70.98057442,66.88500548,73.54154772,69.25490846,76.30598967,72.10421709
ECA,67.07414287,59.86189127,70.33348438,61.88239277,71.15655678,61.87371121,72.82628219,63.94157291,72.69387196,62.74727535,75.30521279,66.16017719
ECS,70.14025857,64.09471962,72.67041232,65.56203896,74.26060109,66.38823614,76.09029902,68.29714101,77.12318887,69.19583835,79.527665,72.39834679
ECU,54.538,51.955,59.277,56.335,65.1,61.18,71.521,66.59,76.066,69.971,77.936,72.262
EGY,49.265,46.822,53.929,50.402,60.549,56.189,66.982,62.232,71.058,66.241,72.617,68.172
EMU,72.06325353,66.62202519,74.3671493,68.10198214,77.08019614,70.14603351,79.48079233,72.48597211,81.61916612,75.09456951,83.70303657,77.93870935
ERI,39.446,35.379,43.043,38.124,45.339,41.397,50.485,46.094,58.313,53.846,63.749,59.292
ESP,71.66,66.68,74.87,69.32,78.53,72.32,80.51,73.34,82.5,75.6,84.7,78.7
EST,72.023,63.985,74.405,65.681,74.161,63.917,74.7,64.5,76,65.1,80.5,70.6
ETH,39.909,36.974,44.492,41.445,45.256,42.297,48.651,45.622,53.344,50.584,63.034,59.641
EUU,72.01509464,66.68139341,74.15572693,67.99503564,76.36601447,69.52927338,78.44123911,71.45056454,80.48029143,73.99958731,82.70621009,76.89650176
FCS,42.39189599,39.46470614,48.14568727,45.37548416,52.95479563,49.57904699,56.67857696,53.38311949,58.14679801,55.25604744,62.03470157,58.78162868
FIN,72.4,65.41,74.4,66.16,77.85,69.24,78.88,70.94,81,74.1,83.2,76.7
FJI,58.038,53.978,61.702,58.196,64.704,61.394,67.635,63.605,70.153,65.18,72.414,66.499
FRA,73.3,66.6,75.5,68,78.2,70.1,80.8,72.6,83,75.3,85.3,78.2
FRO,,,,,,,79.7,72.7,81.1,75.9,83.2,78.2
FSM,58.15,57.05,62.197,61.097,65.747,64.647,66.761,65.661,67.874,66.705,69.483,67.783
GAB,41.182,38.035,48.282,45.106,56.589,53.383,62.767,59.786,59.739,58.959,62.086,62.154
GBR,74.2,68.2,75.2,68.9,76.8,70.7,78.8,73.1,80.2,75.4,82.4,78.5
GEO,67.365,59.686,71.098,63.408,73.293,65.646,73.922,66.264,75.361,68.049,77.722,70.46
GHA,46.148,45.53,50.26,48.454,53.52,51.083,57.88,55.677,57.781,56.231,61.535,59.729
GIB,,,,,,,,,,,,
GIN,36.067,33.762,37.841,35.503,42.486,40.09,50.891,48.993,51.268,51.219,56.933,55.707
GMB,33.293,30.851,39.128,36.673,47.655,45.109,53.537,50.954,56.77,54.439,60.659,58.085
GNB,39.418,36.338,43.068,40.049,47.277,43.883,51.331,46.929,52.54,50.403,55.5,52.209
GNQ,38.285,35.255,41.3,38.237,45.388,42.208,49.826,46.631,53.489,50.794,57.273,54.731
GRC,70.541,65.9,73.586,68.349,76.791,70.653,79.5,74.5,80.5,75.4,83,77.9
GRD,61.709,58.013,65.651,61.623,68.568,64.276,70.784,66.276,72.641,67.976,75.024,70.228
GRL,,,,,67.24,59.84,68.92,61.4,69.76,64.3,73.29,68.54
GTM,46.219,44.877,53.412,50.759,59.239,55.261,65.224,59.395,71.388,64.271,74.389,67.334
GUM,63.438,59.12,68.206,63.64,71.762,67.132,74.413,69.788,77.533,72.779,80.941,75.396
GUY,62.936,57.748,64.361,59.387,65.747,59.688,67.212,60.01,67.991,62.099,68.47,63.731
HIC,71.42683375,65.76612549,73.93496169,67.41309388,76.69390738,69.8588268,78.92651714,72.11279391,80.72973842,74.66810825,82.71346875,77.19929178
HKG,70.771,63.408,75.025,68.05,77.9,71.6,80.3,74.6,83.9,78,86,80.1
HND,48.039,44.621,54.525,50.601,61.812,57.517,69.018,64.471,72.964,68.142,74.936,69.973
HPC,40.8621995,38.3305122,45.02537886,42.36827807,48.84583378,45.9952492,51.09019088,48.16277649,53.35901322,50.87675473,60.05330126,57.31676113
HRV,67.248,62.095,71.918,64.66,74.15,66.39,75.93,68.59,76.68,69.12,79.6,73.5
HTI,43.461,40.804,48.537,45.926,52.309,49.418,56.11,53.102,59.501,55.938,63.377,59.205
HUN,70.18,65.93,72.12,66.35,72.77,65.53,73.7,65.14,75.6,67.1,78.1,70.5
IBD,49.86538546,46.86647188,58.61693283,55.18153567,64.07439344,60.30724975,67.3460118,63.37028964,70.26112412,66.07053345,73.22489194,68.98946791
IBT,48.97847776,46.01928575,56.83735312,53.51699715,61.98983653,58.40990277,65.04983832,61.28735524,67.54479434,63.72588836,70.69517643,66.8117931
IDA,45.09735566,42.29199135,49.37120973,46.43655806,53.72778784,50.74291619,56.68292648,53.53759116,58.62721812,55.86951,63.33156538,60.30871565
IDB,49.57635707,46.04230746,54.16296504,50.31123199,58.78510583,54.97725139,60.80976207,56.78790047,61.41818292,57.75687408,64.06821496,60.54416545
IDN,50.055,47.293,55.73,53.39,60.79,58.486,64.734,61.856,67.995,64.582,70.281,66.115
IDX,42.348979,39.90655024,46.48723222,44.02995442,50.6457098,48.083404,54.17151957,51.50929612,57.00038051,54.74499778,62.92166466,60.17446387
IMN,,,,,,,,,,,,
IND,40.418,41.89,47.157,48.27,53.971,53.783,58.291,57.613,63.486,61.816,67.718,65.352
INX,,,,,,,,,,,,
IRL,71.571,67.902,73.423,68.685,75.39,69.844,77.647,71.974,79.2,74,83.1,78.5
IRN,44.147,45.706,50.949,50.783,59.326,50.178,66.261,61.618,71.116,69.205,75.509,72.53
IRQ,47.561,48.478,57.949,58.415,64.215,56.729,69.628,63.014,71.518,66.951,71.257,65.855
ISL,75.837,71.135,77.34,70.69,80.35,73.51,80.71,75.49,81.6,77.8,84.1,79.8
ISR,,,72.96,69.55,75.74,72.1,78.4,74.9,80.9,77.1,83.6,79.7
ITA,71.69,66.68,74.55,68.71,77.38,70.67,80.3,73.8,82.8,76.9,84.7,79.5
JAM,65.985,62.711,69.772,66.804,73.051,69.918,74.264,69.875,75.162,69.6,77.389,72.427
JOR,52.926,52.456,61.231,59.199,67.668,64.863,71.355,68.555,73.26,70.37,75.081,71.869
JPN,70.14,65.31,74.67,69.36,78.75,73.56,81.91,75.91,84.6,77.72,86.3,79.55
KAZ,63.761,53.231,67.675,57.135,71.9,61.6,73.1,63.8,71.1,60.2,73.32,63.51
KEN,48.34,44.479,54.395,50.174,59.802,55.959,60.774,56.924,51.513,50.092,59.953,57.543
KGZ,60.451,52.011,64.554,56.141,67.239,58.775,72.6,64.2,72.4,64.9,73.5,65.3
KHM,42.932,39.613,43.936,39.319,30.491,25.118,55.922,51.213,60.624,56.186,68.605,64.272
KIR,51.443,47.095,56.593,52.216,59.154,54.744,63.214,57.624,66.967,61.078,68.504,62.254
KNA,,,,,,,,,,,,
KOR,55.508,50.614,65.57,58.67,70.04,61.78,75.51,67.29,79.6,72.25,84.07,77.2
KSV,,,,,,,69.9,65.7,70,66,72,67.9
KWT,61.631,59.228,67.601,64.864,71.004,68.543,73.266,71.344,74.29,72.384,75.182,73.102
LAC,57.53542998,53.87283722,62.55460742,57.78651466,67.00632062,61.13916733,70.83176189,64.34953141,74.62945311,68.11501275,77.17659988,70.62887305
LAO,44.949,41.543,47.736,44.825,50.301,47.807,54.872,52.295,60.297,57.529,65.714,63.019
LBN,65.081,61.565,67.897,64.347,69.756,66.243,71.811,68.707,76.124,72.82,80.382,76.64
LBR,37.254,32.43,41.165,37.528,47.909,44.225,49.389,45.12,53.097,51.754,60.374,58.553
LBY,43.893,41.449,57.837,54.482,66.182,62.482,70.377,66.966,72.314,68.914,74.472,69.133
LCA,61.031,53.754,66.17,59.693,72.354,65.38,73.488,68.727,73.332,69.605,77.239,71.835
LCN,57.98015214,54.20092168,62.90889339,58.05336523,67.30507719,61.39413626,71.0984301,64.5814265,74.85842591,68.32090134,77.39900175,70.84662469
LDC,41.44997321,39.09916274,45.41406435,43.11584315,49.40398372,47.03704067,52.93512657,50.46218614,56.72446103,54.53650506,62.72650549,60.03957848
LIC,40.51618688,37.69795918,44.91745178,41.99959035,48.85020246,45.85586657,51.35522833,48.31201841,53.45870172,50.83410528,60.43222411,57.56293448
LIE,,,,,,,,,79.9,73.9,84.3,79.5
LKA,62.261,57.353,66.248,62.409,70.394,66.324,73.229,66.299,74.912,67.482,77.899,70.949
LMC,46.25190399,44.95987168,51.74834551,50.20328725,57.10774149,54.93123674,60.9166468,58.40804793,64.31866103,61.43830918,67.77494398,64.49057528
LMY,48.6578524,45.76148218,56.64030713,53.37789662,61.87340466,58.35561947,64.96421643,61.25607818,67.44015155,63.65979965,70.60516871,66.7567475
LSO,47.825,45.259,50.201,47.677,54.978,52.421,60.755,57.975,47.646,46.742,47.739,47.24
LTE,52.42751815,47.81847976,63.18676784,58.0695948,68.70966563,64.00919598,71.49002286,66.4376424,73.76852862,68.54785973,76.76934497,71.89042916
LTU,72.9,66.94,75.03,66.78,75.64,65.57,76.17,66.39,77.5,66.8,78.8,68
LUX,71.685,65.362,73.492,66.642,75.785,68.537,78.71,71.487,81.1,74.8,83.5,77.9
LVA,73.49,66.26,74.23,65.65,74.12,63.75,74.6,64.2,76,64.9,78.4,68.8
MAC,66.407,62.998,71.048,67.06,74.705,70.344,77.63,73.036,80.045,75.316,82.068,77.426
MAF,,,,,,,77.8,71.4,80.3,73.8,82,75.6
MAR,49.806,47.152,53.575,51.549,58.844,56.245,66.319,63.12,70.089,66.982,73.714,71.494
MCO,,,,,,,,,,,,
MDA,65.791,58.024,68.298,61.483,68.172,61.502,71.008,64.092,70.963,63.011,73.772,65.84
MDG,40.954,39.042,45.731,43.879,50.049,48.061,52.243,49.832,59.699,57.305,64.864,61.931
MDV,37.41,37.134,43.809,44.484,52.041,53.978,60.998,61.819,70.996,69.168,77.272,75.18
MEA,47.34600001,46.12790248,53.91833909,51.99852319,61.27814862,56.56659297,67.81582766,63.8865851,71.48320542,68.09838945,74.00789922,70.25370133
MEX,59.139,55.091,63.713,59.1,69.974,63.309,73.831,67.905,76.768,71.949,78.514,73.658
MHL,,,,,,,,,67.8,62.8,,
MIC,49.26876164,46.33642831,57.53480593,54.20445573,62.90248856,59.29820431,66.0993705,62.28579278,68.75101713,64.81272875,71.71431252,67.71967917
MKD,61.072,60.195,67.373,65.264,70.48,66.908,73.158,69.233,75.775,70.83,77.048,72.508
MLI,29.026,27.436,33.296,31.533,40.573,38.699,46.351,46.573,48.584,49.194,55.936,56.412
MLT,69.963,65.353,72.824,68.176,75.35,70.63,77.621,72.847,80.3,76.2,83.6,79.3
MMR,45.744,39.872,53.564,48.495,57.398,52.602,60.997,56.501,64.199,60.058,66.997,62.937
MNA,47.21703683,46.13245502,53.28994967,51.4897473,60.57050517,55.6253272,67.27014065,63.16102736,70.97843746,67.48562615,73.58474611,69.48147138
MNE,64.961,62.51,72.351,67.253,76.329,69.58,77.746,71.298,76.036,70.464,77.301,72.897
MNG,50.687,46.161,57.68,53.124,59.361,54.606,62.861,57.798,65.88,60.089,71.853,63.557
MNP,,,,,,,,,,,,
MOZ,36.381,33.692,40.826,37.734,43.47,40.396,44.705,41.622,50.509,46.951,54.848,51.683
MRT,43.92,43.067,50.201,48.065,55.673,52.88,59.69,57.091,61.66,58.453,63.553,60.533
MUS,60.626,56.954,65.552,60.8,71.107,63.021,73.4,65.6,75.3,68.2,76.65,69.46
MWI,38.335,37.239,41.231,39.822,45.714,43.813,44.983,42.607,44.125,44.037,57.834,55.886
MYS,60.322,58.669,65.651,63.332,69.634,66.562,72.627,68.977,74.956,70.879,76.498,71.929
NAC,73.19299693,66.75242656,74.84362989,67.31261444,77.52805308,70.15855138,78.98353235,72.04892009,79.55478504,74.35653852,81.25689901,76.51073284
NAM,49.111,44.756,54.578,50.574,59.596,55.861,63.789,58.783,57.191,53.149,65.387,59.712
NCL,61.2,56.2,66,60.2,70.475,62.85,73.2,67.9,78.8,71.7,80.7,74.4
NER,35.471,35.557,36.358,36.179,39.558,39.257,44.216,43.699,50.658,50.736,58.742,57.799
NGA,38.445,35.981,42.335,40.082,46.627,44.52,47.191,45.081,47.191,46.084,51.623,51.05
NIC,48.35,45.712,55.128,52.23,61.328,55.801,67.138,61.275,72.469,66.981,76.722,70.591
NLD,75.38,71.5,76.5,70.81,79.18,72.47,80.11,73.8,80.6,75.5,82.7,78.8
NOR,75.87,71.34,77.32,71.01,79.17,72.34,79.8,73.43,81.4,76,83.2,78.9
NPL,35.304,35.044,40.738,40.282,46.898,46.144,54.836,53.584,63.434,61.272,69.379,66.631
NRU,,,,,,,,,,,,
NZL,73.9,68.7,74.5,68.2,75.8,70,78.4,72.5,81.3,76.1,82.7,78.8
OED,70.23874401,64.59673283,72.79511761,66.38018474,75.76425519,68.89284797,78.1613964,71.33533529,80.17227359,74.1182339,82.23720647,76.69498464
OMN,43.504,41.87,51.459,49.115,61.431,58.11,69.232,65.397,74.453,70.36,78.245,73.965
OSS,53.55693323,49.26201087,57.25773762,53.10243163,61.1547122,56.84134573,64.48228068,60.43281291,61.89148729,59.08365271,66.29555391,64.1311819
PAK,45.481,45.109,52.931,52.83,57.468,56.627,60.837,59.42,63.606,61.98,66.105,64.265
PAN,61.944,59.87,67.021,64.158,72.697,67.955,76.018,70.216,77.686,72.641,79.987,73.889
PER,48.99,46.455,55.06,51.924,62.137,58.089,67.969,63.208,73.177,67.965,76.378,71.032
PHL,59.075,56.609,62.567,59.143,64.559,59.865,68.078,62.631,69.806,63.707,71.214,64.516
PLW,,,,,,,74.98,63.44,74.54,66.64,,
PNG,39.46,37.512,46.968,45.158,55.101,50.772,58.53,53.023,61.013,56.691,64.144,59.948
POL,70.6,64.9,73.3,66.6,74.4,66,75.5,66.5,78,69.7,80.6,72.1
PRE,40.1020309,37.65856151,44.54992067,42.09196924,49.0063035,46.14402365,50.9482969,48.04796685,51.64650834,49.64208333,57.47553952,55.31659647
PRI,71.487,66.084,74.894,68.353,77.155,70.414,78.698,69.856,80.92,72.66,82.501,74.517
PRK,53.863,48.424,62.49,56.228,68.983,62.662,72.859,65.997,68.97,61.185,72.448,65.521
PRT,65.668,60.086,70.3,64,74.8,67.8,77.5,70.6,79.9,72.9,82.1,76.1
PRY,65.822,61.862,67.538,63.429,69.014,64.635,70.318,65.817,72.314,67.942,74.452,70.253
PSS,55.51539878,51.92941359,59.85486658,56.46756033,63.43464541,60.14132691,65.36808219,61.97197166,68.84908855,64.66903928,71.55547631,66.83859075
PST,71.59670148,65.99532101,74.18757375,67.63499837,76.7987879,69.9090456,78.9819692,72.11586078,80.55783241,74.33398374,82.60307028,76.983014
PYF,57.888,54.899,62.139,58.51,66.971,62.548,71.092,66.673,75.285,69.75,78.031,73.471
QAT,63.324,59.189,69.933,67.149,73.814,71.818,76.163,74.119,77.713,75.336,79.19,76.526
ROU,67.514,63.86,70.369,65.853,71.78,66.53,73.05,66.59,74.8,67.7,77.3,69.8
RUS,70.243,62.067,73.44,63.08,72.96,61.39,74.26,63.8,72,59,74.9,63.1
RWA,43.875,40.701,45.959,42.702,49.547,46.504,36.105,30.99,53.763,42.887,65.296,57.693
SAS,41.4440727,42.44647722,47.72705185,48.49625452,54.22616172,53.87994325,58.6682764,57.79708159,63.76687797,62.08650927,67.91255428,65.53463903
SAU,47.755,43.677,54.76,50.786,64.967,61.331,70.951,67.468,74.218,70.915,75.02,72.446
SDN,49.652,46.793,53.703,50.81,55.748,52.806,57.049,54.053,59.887,56.154,63.677,60.486
SEN,38.983,37.466,40.143,38.342,50.234,47.713,58.817,55.627,59.391,56.218,65.676,62.432
SGP,69.195,62.293,71.706,65.016,74.7,69.8,77.6,73.1,80,76,84,79.2
SLB,50.15,48.65,55.156,53.656,59.637,58.18,57.072,56.355,64.108,61.626,68.445,65.752
SLE,31.968,28.773,35.235,34.013,40.934,40.38,37.861,36.87,39.755,37.676,48.903,47.587
SLV,52.303,47.705,57.989,52.153,61.951,51.367,68.944,59.268,73.335,64.319,76.391,67.175
SMR,,,,,,,,,84,77.4,86.12545455,80.33454545
SOM,38.525,35.481,42.526,39.445,46.316,43.23,46.95,43.903,52.484,49.349,55.655,52.47
SRB,,,,,,,,,74.4,68.9,77,71.8
SSA,41.53738964,38.86758975,45.76527116,42.869962,49.73296251,46.66649694,51.54347397,48.36603833,51.47617495,49.26757819,57.51962463,55.21690888
SSD,33.096,30.325,37.236,34.44,40.494,37.639,44.957,42.149,50.476,48.022,54.656,52.721
SSF,41.53738964,38.86758975,45.76527116,42.869962,49.73296251,46.66649694,51.54347397,48.36603833,51.47617495,49.26757819,57.52163293,55.21836616
SST,56.77628628,52.6834079,60.37245106,56.34283362,63.81361244,59.52031498,66.39868904,62.06247296,64.83933518,61.22239929,68.37772926,65.2894466
STP,51.969,49.006,57.235,54.567,62.117,58.983,63.643,59.989,65.139,61.534,67.842,63.962
SUR,61.544,57.905,65.528,61.134,68.757,63.258,70.951,64.217,71.471,64.556,73.692,67.192
SVK,72.205,67.853,73.363,67.068,74.25,66.75,75.44,66.64,77.2,69.1,78.8,71.6
SVN,72,66.1,72.4,65,75.1,67.3,77.2,69.4,79.1,71.9,82.7,76.3
SWE,74.87,71.23,77.2,72.22,78.85,72.78,80.4,74.81,82,77.4,83.5,79.5
SWZ,46.238,42.325,49.951,46.067,56.207,52.34,60.975,57.793,49.228,48.127,47.915,48.756
SXM,,,,,,,,,,,,
SYC,,,,,,,,,,,77.5,69.1
SYR,53.052,52.498,59.826,58.55,66.706,64.97,71.229,69.037,74.919,70.629,76.846,67.985
TCA,,,,,,,,,,,,
TCD,40.174,35.961,42.665,40.009,45.747,43.654,48.106,45.799,48.646,46.561,50.804,48.965
TEA,47.00508186,43.86950593,59.98577364,56.24792247,66.65203532,63.41896142,69.77912694,66.07840291,72.45800425,68.56014462,75.29607128,71.44357331
TEC,67.41104674,60.40874425,70.62840825,62.38244108,71.48802529,62.32372343,73.10111133,64.23145008,73.19675588,63.43428792,75.79867459,66.75247861
TGO,41.225,39.366,47.938,45.199,54.135,50.561,57.132,54.626,54.301,52.676,57.951,56.644
THA,57.059,52.452,61.888,57.012,67.494,61.544,73.439,67.175,74.516,66.937,77.144,70.409
TJK,58.63,53.795,62.456,57.718,64.737,59.85,66.087,59.796,67.673,59.907,72.012,65.279
TKM,58.126,50.966,62.019,54.871,64.533,57.363,66.469,59.06,67.898,60.091,69.316,60.931
TLA,57.56037136,53.77774798,62.50915073,57.61247899,66.97597511,60.99664151,70.89578226,64.32797781,74.72820525,68.14411366,77.2942467,70.70183746
TMN,47.21703683,46.13245502,53.28994967,51.4897473,60.57050517,55.6253272,67.24937049,63.13111654,70.9627638,67.46806083,73.57725289,69.47199819
TLS,34.32,33.182,40.195,38.914,35.425,33.494,50.113,46.934,60.608,58.146,68.804,65.884
TON,61.72,61.026,65.658,64.149,68.789,66.37,71.123,68.115,72.8,68.818,75.16,69.347
TSA,41.4440727,42.44647722,47.72705185,48.49625452,54.22616172,53.87994325,58.6682764,57.79708159,63.76687797,62.08650927,67.91255428,65.53463903
TSS,41.53738964,38.86758975,45.76527116,42.869962,49.73296251,46.66649694,51.54347397,48.36603833,51.47617495,49.26757819,57.52163293,55.21836616
TTO,64.313,61.081,67.352,62.976,69.827,64.43,70.946,65.239,72.379,64.994,73.386,66.38
TUN,43.007,41.06,52.288,50.052,63.242,60.865,72.1,68.6,74.7,70.6,76.6,72.7
TUR,48.433,42.481,55.079,49.578,62.153,55.395,68.027,60.716,73.786,66.393,77.58,70.768
TUV,,,,,,,,,,,,
TZA,45.381,42.009,48.402,45.041,52.176,48.842,51.487,48.54,51.06,49.899,62.755,60.55
UGA,45.598,42.446,50.358,47.349,50.872,47.574,47.25,42.967,47.555,45.339,57.069,54.663
UKR,71.091,65.641,74.237,66.424,73.739,64.131,74.9,65.6,73.55,62.44,75.5,65.28
UMC,51.68747282,47.46049538,62.26463888,57.54449895,67.87561457,63.11668855,70.87683873,65.92870148,73.15189223,68.22983418,75.9657486,71.27764329
URY,71.093,64.852,72.012,65.518,73.802,66.938,76.381,68.881,78.488,71.065,80.086,72.879
USA,73.1,66.6,74.7,67.1,77.4,70,78.8,71.8,79.3,74.1,81,76.2
UZB,62.475,55.467,66.354,59.365,68.868,61.848,69.953,63.571,70.268,63.772,71.251,64.633
VCT,59.724,55.819,66.941,62.844,69.69,65.173,72.359,67.903,73.034,68.247,74.451,70.342
VEN,60.96,57.69,67.155,62.243,71.177,65.314,72.68,67.113,76.394,68.491,77.93,69.616
VGB,,,,,,,,,,,,
VIR,65.905,61.659,70.671,64.958,74.777,68.233,78.736,71.028,80,73.4,82.4,76.1
VNM,62.678,55.628,64.964,54.759,71.963,63.12,75.072,65.986,78.122,68.412,80.015,70.205
VUT,47.979,45.067,54.042,50.992,60.382,56.791,64.673,61.791,69.319,65.875,72.868,68.928
PSE,,,,,,,69.633,66.548,72.464,69.135,74.234,70.292
WLD,54.41959092,50.59465139,60.68149134,56.50899786,65.01668567,60.68472853,67.63147288,63.23781434,69.78383463,65.52113666,72.62282721,68.43903112
WSM,53.35,46.75,58.35,51.75,63.35,56.75,68.425,61.817,72.792,66.34,75.651,69.337
YEM,35.548,33.236,42.515,39.843,52.112,49.081,59.31,56.292,61.89,59.091,64.124,61.478
ZAF,50.83,47.328,55.573,50.258,60.372,53.736,65.939,58.483,58.047,53.732,56.144,52.721
COD,42.465,39.64,45.295,42.46,47.757,44.918,50.464,47.592,51.478,48.598,58.36,55.502
ZMB,46.672,43.622,50.637,47.473,53.381,49.707,46.33,42.391,44.121,42.824,57.566,55.258
ZWE,53.182,49.981,56.617,53.262,61.235,57.629,61.176,58.066,41.188,42.167,50.156,49.021
