country,country,male,female
Aruba,ABW,73.075,77.946
Andorra,AND,,
Afghanistan,AFG,59.193,61.615
Angola,AGO,50.802,53.805
Albania,ALB,75.369,80.415
Arab World,ARB,68.7575953,72.50197219
United Arab Emirates,ARE,76.295,78.495
Argentina,ARG,72.443,80.06
Armenia,ARM,70.944,78.594
American Samoa,ASM,,
Antigua and Barbuda,ATG,73.543,78.452
Australia,AUS,80.3,84.3
Austria,AUT,78.8,84
Azerbaijan,AZE,67.692,73.988
Burundi,BDI,54.753,58.728
Belgium,BEL,78.1,83.2
Benin,BEN,58.114,60.977
Burkina Faso,BFA,57.307,59.934
Bangladesh,BGD,70.402,72.911
Bulgaria,BGR,71.7,79.3
Bahrain,BHR,75.774,77.638
"Bahamas, The",BHS,72.28,78.335
Bosnia and Herzegovina,BIH,73.963,79.027
Belarus,BLR,68,78.2
Belize,BLZ,67.355,72.936
Bermuda,BMU,77.09,84.69
Bolivia,BOL,65.944,70.864
Brazil,BRA,70.737,78.25
Barbados,BRB,73.153,77.957
Brunei Darussalam,BRN,76.993,80.717
Bhutan,BTN,69.221,69.734
Botswana,BWA,62.139,66.834
Central African Republic,CAF,48.849,52.557
Canada,CAN,80.021,83.989
Central Europe and the Baltics,CEB,72.9881376,80.32656666
Switzerland,CHE,80.8,85
Channel Islands,CHI,78.726,82.581
Chile,CHL,78.644,84.491
China,CHN,74.293,77.346
Cote d'Ivoire,CIV,50.743,52.417
Cameroon,CMR,54.363,56.679
"Congo, Rep.",COG,60.837,63.859
Colombia,COL,70.499,77.662
Comoros,COM,61.631,64.964
Cabo Verde,CPV,71.367,75.016
Costa Rica,CRI,77.011,81.914
Caribbean small states,CSS,70.17299706,75.6516827
Cuba,CUB,77.384,81.498
Curacao,CUW,74.8,81
Cayman Islands,CYM,,
Cyprus,CYP,77.974,82.397
Czech Republic,CZE,75.3,81.4
Germany,DEU,78.6,83.2
Djibouti,DJI,60.436,63.674
Dominica,DMA,,
Denmark,DNK,78.5,82.7
Dominican Republic,DOM,70.441,76.712
Algeria,DZA,72.512,77.219
East Asia & Pacific (excluding high income),EAP,72.12193771,75.96406375
Early-demographic dividend,EAR,67.23328802,70.95630325
East Asia & Pacific,EAS,72.87718875,76.99579252
Europe & Central Asia (excluding high income),ECA,67.66538529,76.38435576
Europe & Central Asia,ECS,73.64663239,80.37486601
Ecuador,ECU,73.192,78.687
"Egypt, Arab Rep.",EGY,68.99,73.36
Euro area,EMU,79.03123899,84.4062575
Eritrea,ERI,61.564,65.867
Spain,ESP,80.2,86.1
Estonia,EST,72.8,81.9
Ethiopia,ETH,62.156,66.008
European Union,EUU,78.04052975,83.4515847
Fragile and conflict affected situations,FCS,60.03100059,63.42221385
Finland,FIN,78.3,84.1
Fiji,FJI,67.154,73.171
France,FRA,79.3,85.6
Faroe Islands,FRO,79.4,84.1
"Micronesia, Fed. Sts.",FSM,68.144,70.106
Gabon,GAB,63.759,65.039
United Kingdom,GBR,79.3,82.9
Georgia,GEO,71.154,78.359
Ghana,GHA,60.357,62.314
Gibraltar,GIB,,
Guinea,GIN,58.271,59.219
"Gambia, The",GMB,58.906,61.617
Guinea-Bissau,GNB,53.422,56.985
Equatorial Guinea,GNQ,56.329,59.031
Greece,GRC,78.7,84
Grenada,GRD,70.999,75.852
Greenland,GRL,,
Guatemala,GTM,68.279,75.338
Guam,GUM,76.567,81.813
Guyana,GUY,64.163,68.762
High income,HIC,78.04416787,83.29027109
"Hong Kong SAR, China",HKG,81.2,86.9
Honduras,HND,70.684,75.71
Heavily indebted poor countries (HIPC),HPC,59.3339409,62.31474523
Croatia,HRV,74.5,80.3
Haiti,HTI,60.665,64.934
Hungary,HUN,72.8,79.1
IBRD only,IBD,69.97000122,74.27317956
IDA & IBRD total,IBT,67.83647659,71.8071313
IDA total,IDA,61.77432676,64.97172143
IDA blend,IDB,61.6316701,65.14760088
Indonesia,IDN,66.868,71.01
IDA only,IDX,61.8548422,64.87482351
Isle of Man,IMN,,
India,IND,66.606,69.492
Not classified,INX,,
Ireland,IRL,79.3,83.1
"Iran, Islamic Rep.",IRN,74.302,76.531
Iraq,IRQ,67.227,71.681
Iceland,ISL,80.5,83.7
Israel,ISR,80.3,84.1
Italy,ITA,80.3,85.2
Jamaica,JAM,73.314,78.11
Jordan,JOR,72.418,75.768
Japan,JPN,80.5,86.83
Kazakhstan,KAZ,67.12,75.94
Kenya,KEN,59.851,63.388
Kyrgyz Republic,KGZ,66.5,74.5
Cambodia,KHM,66.224,70.3
Kiribati,KIR,62.819,69.241
St. Kitts and Nevis,KNA,,
"Korea, Rep.",KOR,78.99,85.48
Kosovo,KSV,69,73.3
Kuwait,KWT,73.466,75.76
Latin America & Caribbean (excluding high income),LAC,71.56097257,78.04094443
Lao PDR,LAO,64.772,67.53
Lebanon,LBN,77.577,81.259
Liberia,LBR,59.871,61.846
Libya,LBY,68.941,74.63
St. Lucia,LCA,72.401,77.825
Latin America & Caribbean,LCN,71.78725146,78.26303207
Least developed countries: UN classification,LDC,61.7606035,64.69868997
Low income,LIC,59.74984274,62.88212368
Liechtenstein,LIE,80.7,83.9
Sri Lanka,LKA,71.507,78.247
Lower middle income,LMC,65.52903279,69.08849299
Low & middle income,LMY,67.78032731,71.72332064
Lesotho,LSO,49.584,49.823
Late-demographic dividend,LTE,72.84538783,77.58852882
Lithuania,LTU,68.6,79.6
Luxembourg,LUX,80.5,84
Latvia,LVA,69.7,78.9
"Macao SAR, China",MAC,78.437,82.775
St. Martin (French part),MAF,76.2,82.6
Morocco,MAR,73.02,75.062
Monaco,MCO,,
Moldova,MDA,67.431,75.682
Madagascar,MDG,63.61,66.635
Maldives,MDV,75.806,77.788
Middle East & North Africa,MEA,71.06753655,74.75781433
Mexico,MEX,74.356,79.206
Marshall Islands,MHL,,
Middle income,MIC,68.67750997,72.74943342
"Macedonia, FYR",MKD,73.098,77.699
Mali,MLI,58.177,57.786
Malta,MLT,79.6,84
Myanmar,MMR,63.852,67.964
Middle East & North Africa (excluding high income),MNA,70.29392721,74.33348682
Montenegro,MNE,74.069,78.398
Mongolia,MNG,65.28,73.857
Northern Mariana Islands,MNP,,
Mozambique,MOZ,53.584,56.54
Mauritania,MRT,61.56,64.546
Mauritius,MUS,70.97,77.58
Malawi,MWI,61.747,63.745
Malaysia,MYS,72.43,77.121
North America,NAC,76.94333645,81.65940775
Namibia,NAM,62.148,67.339
New Caledonia,NCL,74.5,80.8
Niger,NER,60.578,62.383
Nigeria,NGA,52.425,53.1
Nicaragua,NIC,71.856,77.912
Netherlands,NLD,79.5,83.2
Norway,NOR,79.8,83.8
Nepal,NPL,68.212,71.067
Nauru,NRU,,
New Zealand,NZL,79.6,83.3
OECD members,OED,77.5421711,82.82685758
Oman,OMN,75.069,79.202
Other small states,OSS,65.41514839,67.57750632
Pakistan,PAK,65.258,67.155
Panama,PAN,74.621,80.718
Peru,PER,71.947,77.233
Philippines,PHL,64.911,71.788
Palau,PLW,,
Papua New Guinea,PNG,60.524,64.794
Poland,POL,73.4,81.3
Pre-demographic dividend,PRE,57.20126281,59.59374293
Puerto Rico,PRI,75.544,83.397
"Korea, Dem. People’s Rep.",PRK,66.662,73.658
Portugal,PRT,77.6,84
Paraguay,PRY,70.83,75.118
Pacific island small states,PSS,67.56529012,72.39130859
Post-demographic dividend,PST,77.87267269,83.22343764
French Polynesia,PYF,74.329,78.865
Qatar,QAT,77.349,79.907
Romania,ROU,71.6,78.7
Russian Federation,RUS,65,76
Rwanda,RWA,61.052,67.025
South Asia,SAS,66.75235427,69.5603513
Saudi Arabia,SAU,73.026,75.714
Sudan,SDN,61.98,65.011
Senegal,SEN,64.516,68.322
Singapore,SGP,80.5,84.9
Solomon Islands,SLB,66.523,69.409
Sierra Leone,SLE,50.35,51.434
El Salvador,SLV,68.297,77.435
San Marino,SMR,,
Somalia,SOM,53.767,57.022
Serbia,SRB,72.9,78.3
Sub-Saharan Africa (excluding high income),SSA,57.2848492,59.90461636
South Sudan,SSD,54.731,56.681
Sub-Saharan Africa,SSF,57.28590809,59.90631507
Small states,SST,66.38729147,69.42696465
Sao Tome and Principe,STP,64.429,68.438
Suriname,SUR,68.029,74.43
Slovak Republic,SVK,73.3,80.3
Slovenia,SVN,77.3,83.9
Sweden,SWE,80.2,83.8
Swaziland,SWZ,49.624,48.211
Sint Maarten (Dutch part),SXM,,
Seychelles,SYC,68.4,78.3
Syrian Arab Republic,SYR,63.972,76.475
Turks and Caicos Islands,TCA,,
Chad,TCD,50.508,52.656
East Asia & Pacific (IDA & IBRD countries),TEA,72.18751708,75.9942617
Europe & Central Asia (IDA & IBRD countries),TEC,68.22109789,76.83229977
Togo,TGO,58.948,60.399
Thailand,THA,71.143,77.865
Tajikistan,TJK,66.197,73.169
Turkmenistan,TKM,61.5,69.902
Latin America & the Caribbean (IDA & IBRD countries),TLA,71.65728695,78.17169321
Middle East & North Africa (IDA & IBRD countries),TMN,70.28568179,74.32613849
Timor-Leste,TLS,66.545,70.059
Tonga,TON,69.92,75.808
South Asia (IDA & IBRD),TSA,66.75235427,69.5603513
Sub-Saharan Africa (IDA & IBRD countries),TSS,57.28590809,59.90631507
Trinidad and Tobago,TTO,67.023,74.029
Tunisia,TUN,71.9,76.5
Turkey,TUR,71.984,78.502
Tuvalu,TUV,,
Tanzania,TZA,63.54,66.418
Uganda,UGA,56.743,60.276
Ukraine,UKR,66.25,76.37
Upper middle income,UMC,72.24045099,76.80986124
Uruguay,URY,73.512,80.634
United States,USA,76.6,81.4
Uzbekistan,UZB,65.04,71.803
St. Vincent and the Grenadines,VCT,70.871,75.106
"Venezuela, RB",VEN,70.204,78.47
British Virgin Islands,VGB,,
Virgin Islands (U.S.),VIR,76.7,83
Vietnam,VNM,71.014,80.475
Vanuatu,VUT,69.931,74.005
West Bank and Gaza,PSE,70.965,74.94
World,WLD,69.39583895,73.60109644
Samoa,WSM,70.405,76.774
"Yemen, Rep.",YEM,62.486,65.217
South Africa,ZAF,55.167,59.298
"Congo, Dem. Rep.",COD,57.247,60.142
Zambia,ZMB,58.229,61.956
Zimbabwe,ZWE,56.171,58.892
